Clave,Descripción
27737802,27737802 - Inducción Organizacional.  [ 07/05/2025 - 07/05/2025]  Duración:8 Hrs.
27737801,27737801 - Inducción Organizacional.  [ 26/05/2025 - 26/05/2025]  Duración:8 Hrs.
27737800,27737800 - Inducción Organizacional.  [ 12/05/2025 - 12/05/2025]  Duración:8 Hrs.
27737796,27737796 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 06/05/2025 - 07/05/2025]  Duración:16 Hrs.
27737795,27737795 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 03/05/2025 - 05/05/2025]  Duración:16 Hrs.
27737794,27737794 - Inducción a la Seguridad e Higiene.  [ 02/05/2025 - 02/05/2025]  Duración:16 Hrs.
27737793,27737793 - MANEJO DE CUERDAS Y NUDOS.  [ 31/05/2025 - 02/06/2025]  Duración:16 Hrs.
27737792,27737792 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 27/05/2025 - 28/05/2025]  Duración:16 Hrs.
27737791,27737791 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 26/05/2025 - 27/05/2025]  Duración:16 Hrs.
27737790,27737790 - MANEJO DE CUERDAS Y NUDOS.  [ 27/05/2025 - 28/05/2025]  Duración:16 Hrs.
27737789,27737789 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 17/05/2025 - 19/05/2025]  Duración:16 Hrs.
27737788,27737788 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 13/05/2025 - 14/05/2025]  Duración:16 Hrs.
27737787,27737787 - MANEJO DE CUERDAS Y NUDOS.  [ 08/05/2025 - 09/05/2025]  Duración:16 Hrs.
27737786,27737786 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 15/05/2025 - 16/05/2025]  Duración:16 Hrs.
27737785,27737785 - Inducción a la Seguridad e Higiene.  [ 07/05/2025 - 07/05/2025]  Duración:8 Hrs.
27737784,27737784 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 29/05/2025 - 30/05/2025]  Duración:16 Hrs.
27737783,27737783 - Inducción a la Seguridad e Higiene.  [ 12/05/2025 - 12/05/2025]  Duración:8 Hrs.
27737782,27737782 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 31/05/2025 - 02/06/2025]  Duración:16 Hrs.
27737781,27737781 - Inducción a la Seguridad e Higiene.  [ 26/05/2025 - 26/05/2025]  Duración:8 Hrs.
27737780,27737780 - MANEJO DE CUERDAS Y NUDOS.  [ 13/05/2025 - 14/05/2025]  Duración:16 Hrs.
27737779,27737779 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 10/05/2025 - 12/05/2025]  Duración:16 Hrs.
27732560,27732560 - Inducción a la Seguridad e Higiene.  [ 15/04/2025 - 15/04/2025]  Duración:8 Hrs.
27732559,27732559 - MANEJO DE CUERDAS Y NUDOS.  [ 04/04/2025 - 05/04/2025]  Duración:16 Hrs.
27732558,27732558 - MANEJO DE CUERDAS Y NUDOS.  [ 11/04/2025 - 12/04/2025]  Duración:16 Hrs.
27732557,27732557 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 16/04/2025 - 17/04/2025]  Duración:16 Hrs.
27732556,27732556 - Inducción a la Seguridad e Higiene.  [ 03/04/2025 - 03/04/2025]  Duración:8 Hrs.
27732555,27732555 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 18/04/2025 - 19/04/2025]  Duración:16 Hrs.
27732554,27732554 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 28/04/2025 - 29/04/2025]  Duración:16 Hrs.
27732553,27732553 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 09/04/2025 - 10/04/2025]  Duración:16 Hrs.
27732552,27732552 - Inducción a la Seguridad e Higiene.  [ 24/04/2025 - 24/04/2025]  Duración:8 Hrs.
27732551,27732551 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 21/04/2025 - 22/04/2025]  Duración:16 Hrs.
27732550,27732550 - MANEJO DE CUERDAS Y NUDOS.  [ 25/04/2025 - 26/04/2025]  Duración:16 Hrs.
27732549,27732549 - MANEJO DE CUERDAS Y NUDOS.  [ 16/04/2025 - 17/04/2025]  Duración:16 Hrs.
27732548,27732548 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 14/04/2025 - 15/04/2025]  Duración:16 Hrs.
27732547,27732547 - Inducción a la Seguridad e Higiene.  [ 08/04/2025 - 08/04/2025]  Duración:8 Hrs.
27732546,27732546 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 07/04/2025 - 08/04/2025]  Duración:16 Hrs.
27732545,27732545 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 14/04/2025 - 15/04/2025]  Duración:16 Hrs.
27732544,27732544 - MANEJO DE CUERDAS Y NUDOS.  [ 09/04/2025 - 10/04/2025]  Duración:16 Hrs.
27732543,27732543 - Inducción a la Seguridad e Higiene.  [ 10/04/2025 - 10/04/2025]  Duración:8 Hrs.
27732542,27732542 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 11/04/2025 - 12/04/2025]  Duración:16 Hrs.
27732541,27732541 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 30/04/2025 - 01/05/2025]  Duración:16 Hrs.
27420780,27420780 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 08/04/2025 - 09/04/2025]  Duración:16 Hrs.
27420779,27420779 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 15/04/2025 - 16/04/2024]  Duración:16 Hrs.
27420778,27420778 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 05/04/2025 - 06/04/2025]  Duración:16 Hrs.
27420777,27420777 - Cuerdas y nudos.  [ 03/04/2025 - 04/04/2025]  Duración:16 Hrs.
27420776,27420776 - Cuerdas y nudos.  [ 15/04/2025 - 16/04/2025]  Duración:16 Hrs.
27420775,27420775 - Inducción a la Seguridad e Higiene.  [ 09/04/2025 - 09/04/2024]  Duración:8 Hrs.
27420774,27420774 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 17/04/2025 - 18/04/2025]  Duración:16 Hrs.
27420773,27420773 - MANEJO DE CUERDAS Y NUDOS.  [ 10/04/2025 - 11/04/2025]  Duración:16 Hrs.
27420772,27420772 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 19/04/2025 - 21/04/2025]  Duración:16 Hrs.
27420771,27420771 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 01/04/2025 - 02/04/2025]  Duración:16 Hrs.
27420770,27420770 - Inducción a la Seguridad e Higiene.  [ 30/04/2025 - 30/04/2025]  Duración:8 Hrs.
27420769,27420769 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 12/04/2025 - 14/04/2025]  Duración:16 Hrs.
27420768,27420768 - Cuerdas y nudos.  [ 24/04/2025 - 25/04/2025]  Duración:16 Hrs.
27420767,27420767 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 29/04/2025 - 30/04/2025]  Duración:16 Hrs.
27420766,27420766 - Inducción a la Seguridad e Higiene.  [ 07/04/2025 - 07/04/2025]  Duración:8 Hrs.
27420765,27420765 - Cuerdas y nudos.  [ 10/04/2025 - 11/04/2025]  Duración:16 Hrs.
27420764,27420764 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 29/04/2025 - 30/04/2025]  Duración:16 Hrs.
27420763,27420763 - MANEJO DE CUERDAS Y NUDOS.  [ 08/04/2025 - 09/04/2025]  Duración:16 Hrs.
27420762,27420762 - Inducción a la Seguridad e Higiene.  [ 23/04/2025 - 23/04/2025]  Duración:8 Hrs.
27420761,27420761 - Inducción a la Seguridad e Higiene.  [ 09/04/2025 - 09/04/2025]  Duración:8 Hrs.
27420760,27420760 - Inducción a la Seguridad e Higiene.  [ 14/04/2025 - 14/04/2025]  Duración:8 Hrs.
27420759,27420759 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 12/04/2025 - 14/04/2025]  Duración:16 Hrs.
27420758,27420758 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 26/04/2025 - 28/04/2025]  Duración:16 Hrs.
27420757,27420757 - Inducción a la Seguridad e Higiene.  [ 02/04/2025 - 02/04/2025]  Duración:8 Hrs.
27420756,27420756 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 10/04/2025 - 11/04/2025]  Duración:16 Hrs.
27420755,27420755 - MANEJO DE CUERDAS Y NUDOS.  [ 24/04/2025 - 25/04/2025]  Duración:16 Hrs.
27420754,27420754 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 15/04/2025 - 16/04/2025]  Duración:16 Hrs.
27420415,27420415 - Inducción Organizacional.  [ 07/04/2025 - 07/04/2025]  Duración:8 Hrs.
27420414,27420414 - Inducción Organizacional.  [ 23/04/2025 - 23/04/2025]  Duración:8 Hrs.
27420413,27420413 - Inducción Organizacional.  [ 30/04/2025 - 30/04/2025]  Duración:8 Hrs.
27420412,27420412 - Inducción Organizacional.  [ 14/04/2025 - 14/04/2025]  Duración:8 Hrs.
27420411,27420411 - Inducción Organizacional.  [ 09/04/2025 - 09/04/2025]  Duración:8 Hrs.
27272173,27272173 - MANEJO DE CUERDAS Y NUDOS.  [ 25/03/2025 - 26/03/2025]  Duración:16 Hrs.
27272172,27272172 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 24/03/2025 - 25/03/2025]  Duración:16 Hrs.
27272171,27272171 - MANEJO DE CUERDAS Y NUDOS.  [ 06/03/2025 - 07/03/2025]  Duración:16 Hrs.
27272170,27272170 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 21/03/2025 - 22/03/2025]  Duración:16 Hrs.
27272169,27272169 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 12/03/2025 - 13/03/2025]  Duración:16 Hrs.
27272168,27272168 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 11/03/2025 - 12/03/2025]  Duración:16 Hrs.
27272167,27272167 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 19/03/2025 - 20/03/2025]  Duración:16 Hrs.
27272166,27272166 - MANEJO DE CUERDAS Y NUDOS.  [ 27/03/2025 - 28/03/2025]  Duración:16 Hrs.
27272165,27272165 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 03/03/2025 - 04/03/2025]  Duración:16 Hrs.
27272164,27272164 - MANEJO DE CUERDAS Y NUDOS.  [ 19/03/2025 - 20/03/2025]  Duración:16 Hrs.
27272163,27272163 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 29/03/2025 - 31/03/2025]  Duración:16 Hrs.
27272162,27272162 - Inducción a la Seguridad e Higiene.  [ 18/03/2025 - 18/03/2025]  Duración:8 Hrs.
27272161,27272161 - MANEJO DE CUERDAS Y NUDOS.  [ 21/03/2025 - 22/03/2025]  Duración:16 Hrs.
27272160,27272160 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 18/03/2025 - 19/03/2025]  Duración:16 Hrs.
27272159,27272159 - MANEJO DE CUERDAS Y NUDOS.  [ 07/03/2025 - 08/03/2025]  Duración:16 Hrs.
27272158,27272158 - Inducción a la Seguridad e Higiene.  [ 18/03/2025 - 18/03/2024]  Duración:8 Hrs.
27272157,27272157 - Inducción a la Seguridad e Higiene.  [ 26/03/2025 - 26/03/2025]  Duración:8 Hrs.
27272156,27272156 - MANEJO DE CUERDAS Y NUDOS.  [ 11/03/2025 - 12/03/2025]  Duración:16 Hrs.
27272155,27272155 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 10/03/2025 - 11/03/2025]  Duración:16 Hrs.
27272154,27272154 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 15/03/2025 - 18/03/2025]  Duración:16 Hrs.
27272153,27272153 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 27/03/2025 - 28/03/2025]  Duración:16 Hrs.
27272152,27272152 - MANEJO DE CUERDAS Y NUDOS.  [ 13/03/2025 - 14/03/2025]  Duración:16 Hrs.
27272151,27272151 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 26/03/2025 - 27/03/2025]  Duración:16 Hrs.
27272150,27272150 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 15/03/2025 - 17/03/2025]  Duración:16 Hrs.
27272149,27272149 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 15/03/2025 - 18/03/2025]  Duración:16 Hrs.
27272131,27272131 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 29/03/2025 - 31/03/2025]  Duración:16 Hrs.
27272130,27272130 - Inducción a la Seguridad e Higiene.  [ 24/03/2025 - 24/03/2025]  Duración:8 Hrs.
27272129,27272129 - Inducción a la Seguridad e Higiene.  [ 05/03/2025 - 05/03/2025]  Duración:8 Hrs.
27272128,27272128 - Inducción a la Seguridad e Higiene.  [ 06/03/2025 - 06/03/2025]  Duración:8 Hrs.
27272127,27272127 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 15/03/2025 - 17/03/2025]  Duración:16 Hrs.
27272126,27272126 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 08/03/2025 - 10/03/2025]  Duración:16 Hrs.
27272125,27272125 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 24/03/2025 - 25/03/2025]  Duración:16 Hrs.
27272124,27272124 - Inducción a la Seguridad e Higiene.  [ 20/03/2025 - 20/03/2025]  Duración:8 Hrs.
27272123,27272123 - Inducción a la Seguridad e Higiene.  [ 12/03/2025 - 12/03/2025]  Duración:8 Hrs.
27272122,27272122 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 13/03/2025 - 14/03/2025]  Duración:16 Hrs.
27272121,27272121 - Inducción a la Seguridad e Higiene.  [ 10/03/2025 - 10/03/2025]  Duración:8 Hrs.
27272120,27272120 - MANEJO DE CUERDAS Y NUDOS.  [ 05/03/2025 - 06/03/2025]  Duración:16 Hrs.
27272119,27272119 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 10/03/2025 - 11/03/2025]  Duración:16 Hrs.
27272118,27272118 - Inducción a la Seguridad e Higiene.  [ 04/03/2025 - 04/03/2025]  Duración:8 Hrs.
27272117,27272117 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 07/03/2025 - 08/03/2025]  Duración:16 Hrs.
27270736,27270736 - Inducción Organizacional.  [ 20/03/2025 - 20/03/2025]  Duración:8 Hrs.
27270688,27270688 - Inducción Organizacional.  [ 06/03/2025 - 07/03/2025]  Duración:8 Hrs.
27270687,27270687 - Inducción Organizacional.  [ 03/03/2025 - 03/03/2025]  Duración:8 Hrs.
27270686,27270686 - Inducción Organizacional.  [ 04/03/2025 - 05/03/2025]  Duración:8 Hrs.
27270685,27270685 - Inducción Organizacional.  [ 05/03/2025 - 05/03/2025]  Duración:8 Hrs.
27270684,27270684 - Inducción Organizacional.  [ 26/03/2025 - 26/03/2025]  Duración:8 Hrs.
27270683,27270683 - Inducción Organizacional.  [ 24/03/2025 - 24/03/2025]  Duración:8 Hrs.
27270682,27270682 - Inducción Organizacional.  [ 10/03/2025 - 10/03/2025]  Duración:8 Hrs.
27270681,27270681 - Inducción Organizacional.  [ 12/03/2025 - 12/03/2025]  Duración:8 Hrs.
26472476,26472476 - EMPALME Y MEDICION DE OTDR.  [ 06/01/2025 - 10/01/2025]  Duración:18 Hrs.
26269558,26269558 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 28/02/2025 - 01/03/2025]  Duración:16 Hrs.
26269557,26269557 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 26/02/2025 - 27/02/2025]  Duración:16 Hrs.
26269556,26269556 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 24/02/2025 - 25/02/2025]  Duración:16 Hrs.
26269555,26269555 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 04/02/2025 - 05/02/2025]  Duración:16 Hrs.
26269554,26269554 - Inducción a la Seguridad e Higiene.  [ 08/02/2025 - 08/02/2025]  Duración:8 Hrs.
26269553,26269553 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 19/02/2025 - 20/02/2025]  Duración:16 Hrs.
26269552,26269552 - Inducción a la Seguridad e Higiene.  [ 13/02/2025 - 13/02/2025]  Duración:8 Hrs.
26269551,26269551 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 14/02/2025 - 15/02/2025]  Duración:16 Hrs.
26269550,26269550 - Inducción a la Seguridad e Higiene.  [ 07/02/2025 - 07/02/2025]  Duración:8 Hrs.
26269549,26269549 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 12/02/2025 - 13/02/2025]  Duración:16 Hrs.
26269548,26269548 - MANEJO DE CUERDAS Y NUDOS.  [ 06/02/2025 - 07/02/2025]  Duración:16 Hrs.
26269547,26269547 - MANEJO DE CUERDAS Y NUDOS.  [ 12/02/2025 - 13/02/2025]  Duración:16 Hrs.
26269546,26269546 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 12/02/2025 - 13/02/2025]  Duración:16 Hrs.
26269545,26269545 - Inducción a la Seguridad e Higiene.  [ 20/02/2025 - 20/02/2025]  Duración:8 Hrs.
26269544,26269544 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 27/02/2025 - 28/02/2025]  Duración:16 Hrs.
26269543,26269543 - MANEJO DE CUERDAS Y NUDOS.  [ 21/02/2025 - 22/02/2025]  Duración:16 Hrs.
26269542,26269542 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 17/02/2025 - 18/02/2025]  Duración:16 Hrs.
26269541,26269541 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 14/02/2025 - 15/02/2025]  Duración:16 Hrs.
26269540,26269540 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 06/02/2025 - 07/02/2025]  Duración:16 Hrs.
26269539,26269539 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 10/02/2025 - 11/02/2025]  Duración:16 Hrs.
26269538,26269538 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 17/02/2025 - 18/02/2025]  Duración:16 Hrs.
26269537,26269537 - MANEJO DE CUERDAS Y NUDOS.  [ 14/02/2025 - 15/02/2025]  Duración:16 Hrs.
26269536,26269536 - MANEJO DE CUERDAS Y NUDOS.  [ 26/02/2025 - 27/02/2025]  Duración:16 Hrs.
26269535,26269535 - Inducción a la Seguridad e Higiene.  [ 25/02/2025 - 25/02/2025]  Duración:8 Hrs.
26269534,26269534 - MANEJO DE CUERDAS Y NUDOS.  [ 10/02/2025 - 11/02/2025]  Duración:16 Hrs.
26269533,26269533 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 04/02/2025 - 05/02/2025]  Duración:16 Hrs.
26269532,26269532 - Inducción a la Seguridad e Higiene.  [ 05/02/2025 - 05/02/2025]  Duración:8 Hrs.
26269531,26269531 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 24/02/2025 - 25/02/2025]  Duración:16 Hrs.
26269530,26269530 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 21/02/2025 - 22/02/2025]  Duración:16 Hrs.
26269529,26269529 - Inducción a la Seguridad e Higiene.  [ 18/02/2025 - 18/02/2025]  Duración:8 Hrs.
26269528,26269528 - Inducción a la Seguridad e Higiene.  [ 11/02/2025 - 11/02/2025]  Duración:8 Hrs.
26269527,26269527 - MANEJO DE CUERDAS Y NUDOS.  [ 19/02/2025 - 20/02/2025]  Duración:16 Hrs.
26263890,26263890 - Inducción Organizacional.  [ 10/02/2025 - 10/02/2025]  Duración:8 Hrs.
26263889,26263889 - Inducción Organizacional.  [ 24/02/2025 - 24/02/2025]  Duración:8 Hrs.
26263888,26263888 - Inducción Organizacional.  [ 17/02/2025 - 17/02/2025]  Duración:8 Hrs.
26263887,26263887 - Inducción Organizacional.  [ 12/02/2025 - 12/02/2025]  Duración:8 Hrs.
26263886,26263886 - Inducción Organizacional.  [ 07/02/2025 - 07/02/2025]  Duración:8 Hrs.
26263885,26263885 - Inducción Organizacional.  [ 19/02/2025 - 19/02/2025]  Duración:8 Hrs.
26263884,26263884 - Inducción Organizacional.  [ 04/02/2025 - 04/02/2025]  Duración:8 Hrs.
26263883,26263883 - Inducción Organizacional.  [ 06/02/2025 - 06/02/2025]  Duración:8 Hrs.
25716073,25716073 - Inducción a la Seguridad e Higiene.  [ 21/01/2025 - 21/01/2025]  Duración:8 Hrs.
25716072,25716072 - Inducción a la Seguridad e Higiene.  [ 30/01/2025 - 30/01/2025]  Duración:8 Hrs.
25716071,25716071 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 15/01/2025 - 16/01/2025]  Duración:16 Hrs.
25716070,25716070 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 17/01/2025 - 18/01/2025]  Duración:16 Hrs.
25716069,25716069 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 29/01/2025 - 30/01/2025]  Duración:16 Hrs.
25716068,25716068 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 27/01/2025 - 28/01/2025]  Duración:16 Hrs.
25716067,25716067 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 24/01/2025 - 25/01/2025]  Duración:16 Hrs.
25716066,25716066 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 20/01/2025 - 21/01/2025]  Duración:16 Hrs.
25716065,25716065 - MANEJO DE CUERDAS Y NUDOS.  [ 24/01/2025 - 25/01/2025]  Duración:16 Hrs.
25716064,25716064 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 31/01/2025 - 01/02/2025]  Duración:16 Hrs.
25716063,25716063 - Inducción a la Seguridad e Higiene.  [ 23/01/2025 - 23/01/2025]  Duración:8 Hrs.
25716062,25716062 - MANEJO DE CUERDAS Y NUDOS.  [ 15/01/2025 - 16/01/2025]  Duración:16 Hrs.
25716061,25716061 - Inducción a la Seguridad e Higiene.  [ 14/01/2025 - 14/01/2025]  Duración:8 Hrs.
25716060,25716060 - MANEJO DE CUERDAS Y NUDOS.  [ 31/01/2025 - 01/02/2025]  Duración:16 Hrs.
25716059,25716059 - MANEJO DE CUERDAS Y NUDOS.  [ 10/01/2025 - 11/01/2025]  Duración:16 Hrs.
25716058,25716058 - Inducción a la Seguridad e Higiene.  [ 09/01/2025 - 09/01/2025]  Duración:8 Hrs.
25716057,25716057 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 13/01/2025 - 14/01/2025]  Duración:16 Hrs.
25716056,25716056 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 27/01/2025 - 28/01/2025]  Duración:16 Hrs.
25716055,25716055 - Inducción a la Seguridad e Higiene.  [ 28/01/2025 - 28/01/2025]  Duración:8 Hrs.
25716054,25716054 - MANEJO DE CUERDAS Y NUDOS.  [ 22/01/2025 - 23/01/2025]  Duración:16 Hrs.
25716053,25716053 - MANEJO DE CUERDAS Y NUDOS.  [ 29/01/2025 - 30/01/2025]  Duración:16 Hrs.
25716052,25716052 - Inducción a la Seguridad e Higiene.  [ 21/01/2025 - 21/01/2025]  Duración:8 Hrs.
25692256,25692256 - Inducción Organizacional.  [ 27/01/2025 - 27/01/2025]  Duración:8 Hrs.
25692255,25692255 - Inducción Organizacional.  [ 22/01/2025 - 22/01/2025]  Duración:8 Hrs.
25692254,25692254 - Inducción Organizacional.  [ 29/01/2025 - 29/01/2025]  Duración:8 Hrs.
25692253,25692253 - Inducción Organizacional.  [ 20/01/2025 - 20/01/2025]  Duración:8 Hrs.
25692252,25692252 - Inducción Organizacional.  [ 13/01/2025 - 13/01/2025]  Duración:8 Hrs.
25692251,25692251 - Inducción Organizacional.  [ 08/01/2025 - 08/01/2025]  Duración:8 Hrs.
24802920,24802920 - Riesgo eléctrico.  [ 12/12/2024 - 13/12/2024]  Duración:16 Hrs.
24802919,24802919 - Riesgo eléctrico.  [ 18/12/2024 - 19/12/2024]  Duración:16 Hrs.
24802906,24802906 - Trabajo en alturas.  [ 09/12/2024 - 10/12/2024]  Duración:16 Hrs.
24802905,24802905 - Trabajo en alturas.  [ 16/12/2024 - 17/12/2024]  Duración:16 Hrs.
24800005,24800005 - EMPALME Y MEDICION DE OTDR.  [ 16/12/2024 - 18/12/2024]  Duración:18 Hrs.
