Clave,Descripción
22410921,22410921 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 04/01/2024 - 05/01/2024]  Duración:16 Hrs.
21936373,21936373 - EMPALME Y MEDICION DE OTDR.  [ 12/12/2023 - 14/12/2023]  Duración:18 Hrs.
21889127,21889127 - EMPALME Y MEDICION DE OTDR.  [ 03/01/2024 - 05/01/2024]  Duración:18 Hrs.
21868054,21868054 - Cuerdas y nudos.  [ 15/02/2024 - 16/02/2024]  Duración:16 Hrs.
21868053,21868053 - Inducción Organizacional.  [ 14/02/2024 - 14/02/2024]  Duración:8 Hrs.
21868052,21868052 - Inducción a la Seguridad e Higiene.  [ 14/02/2024 - 14/02/2024]  Duración:8 Hrs.
21459205,21459205 - EMPALME Y MEDICION DE OTDR.  [ 12/12/2023 - 14/12/2023]  Duración:18 Hrs.
21459204,21459204 - EMPALME Y MEDICION DE OTDR.  [ 06/12/2023 - 08/12/2023]  Duración:18 Hrs.
21457896,21457896 - EMPALME Y MEDICIÓN DE OTDR.  [ 06/12/2023 - 08/01/2024]  Duración:18 Hrs.
21160397,21160397 - Trabajo en alturas.  [ 13/12/2023 - 13/12/2023]  Duración:16 Hrs.
21160396,21160396 - Cuerdas y nudos.  [ 13/12/2023 - 13/12/2023]  Duración:8 Hrs.
21039723,21039723 - Inducción a la Seguridad e Higiene.  [ 16/11/2023 - 16/11/2023]  Duración:8 Hrs.
21039722,21039722 - Trabajo en alturas.  [ 18/11/2023 - 19/11/2023]  Duración:16 Hrs.
21039721,21039721 - Inducción a la Seguridad e Higiene.  [ 30/11/2023 - 30/11/2023]  Duración:8 Hrs.
21039720,21039720 - Trabajo en alturas.  [ 10/12/2023 - 11/12/2023]  Duración:16 Hrs.
21039719,21039719 - Inducción a la Seguridad e Higiene.  [ 17/11/2023 - 17/11/2023]  Duración:8 Hrs.
21039718,21039718 - Trabajo en alturas.  [ 01/12/2023 - 02/12/2023]  Duración:16 Hrs.
21039717,21039717 - Trabajo en alturas.  [ 11/11/2023 - 12/11/2023]  Duración:16 Hrs.
21039716,21039716 - Trabajo en alturas.  [ 27/11/2023 - 28/11/2023]  Duración:16 Hrs.
21039715,21039715 - Inducción a la Seguridad e Higiene.  [ 10/11/2023 - 10/11/2023]  Duración:8 Hrs.
21039714,21039714 - Trabajo en alturas.  [ 19/11/2023 - 20/11/2023]  Duración:16 Hrs.
21039713,21039713 - Trabajo en alturas.  [ 26/11/2023 - 27/11/2023]  Duración:16 Hrs.
21039712,21039712 - Trabajo en alturas.  [ 17/11/2023 - 18/11/2023]  Duración:16 Hrs.
21039711,21039711 - Inducción a la Seguridad e Higiene.  [ 25/11/2023 - 25/11/2023]  Duración:8 Hrs.
21039710,21039710 - Inducción a la Seguridad e Higiene.  [ 26/11/2023 - 26/11/2023]  Duración:8 Hrs.
21039709,21039709 - Cuerdas y nudos.  [ 25/11/2023 - 25/11/2023]  Duración:8 Hrs.
21039708,21039708 - Cuerdas y nudos.  [ 24/11/2023 - 24/11/2023]  Duración:8 Hrs.
21039707,21039707 - Cuerdas y nudos.  [ 15/11/2023 - 15/11/2023]  Duración:8 Hrs.
21039706,21039706 - Cuerdas y nudos.  [ 16/11/2023 - 16/11/2023]  Duración:8 Hrs.
21039705,21039705 - Cuerdas y nudos.  [ 06/12/2023 - 06/12/2023]  Duración:8 Hrs.
21039704,21039704 - Cuerdas y nudos.  [ 29/11/2023 - 29/11/2023]  Duración:8 Hrs.
21039703,21039703 - Cuerdas y nudos.  [ 09/11/2023 - 09/11/2023]  Duración:8 Hrs.
21039702,21039702 - Riesgo eléctrico.  [ 07/11/2023 - 08/11/2023]  Duración:16 Hrs.
21039701,21039701 - Riesgo eléctrico.  [ 27/11/2023 - 28/11/2023]  Duración:16 Hrs.
21039700,21039700 - Riesgo eléctrico.  [ 14/11/2023 - 15/11/2023]  Duración:16 Hrs.
21039699,21039699 - Riesgo eléctrico.  [ 23/11/2023 - 24/11/2023]  Duración:16 Hrs.
21039698,21039698 - Riesgo eléctrico.  [ 22/11/2023 - 23/11/2023]  Duración:16 Hrs.
21039697,21039697 - Riesgo eléctrico.  [ 06/11/2023 - 07/11/2023]  Duración:16 Hrs.
21039696,21039696 - Inducción Organizacional.  [ 04/12/2023 - 04/12/2023]  Duración:8 Hrs.
21039695,21039695 - Inducción Organizacional.  [ 29/11/2023 - 29/11/2023]  Duración:8 Hrs.
21039694,21039694 - Inducción Organizacional.  [ 22/11/2023 - 22/11/2023]  Duración:8 Hrs.
21039693,21039693 - Inducción Organizacional.  [ 13/12/2023 - 13/12/2023]  Duración:8 Hrs.
20870187,20870187 - FUNCIONES Y ACTIVIDADES DE LOS SERVICIOS PREV.  [ 27/09/2023 - 27/09/2023]  Duración:4 Hrs.
20870186,"20870186 - Constitucion, Integracon, Funciones y Respons.  [ 27/09/2023 - 27/09/2023]  Duración:4 Hrs."
20870169,"20870169 - Constitucion, Integracon, Funciones y Respons.  [ 27/09/2023 - 27/09/2023]  Duración:4 Hrs."
20870063,20870063 - Inducción Organizacional.  [ 25/10/2023 - 25/10/2023]  Duración:8 Hrs.
20870062,20870062 - Inducción Organizacional.  [ 06/11/2023 - 06/11/2023]  Duración:8 Hrs.
20870061,20870061 - MANEJO DE CUERDAS Y NUDOS.  [ 05/11/2023 - 06/11/2023]  Duración:16 Hrs.
20870060,20870060 - Inducción Organizacional.  [ 09/10/2023 - 09/10/2023]  Duración:8 Hrs.
20870059,20870059 - Inducción Organizacional.  [ 18/10/2023 - 18/10/2023]  Duración:8 Hrs.
20870057,20870057 - Inducción Organizacional.  [ 02/10/2023 - 02/10/2023]  Duración:8 Hrs.
20870056,20870056 - Inducción Organizacional.  [ 31/10/2023 - 31/10/2023]  Duración:8 Hrs.
20870055,20870055 - Inducción a la Seguridad e Higiene.  [ 31/10/2023 - 31/10/2023]  Duración:8 Hrs.
20870054,20870054 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 05/10/2023 - 06/10/2023]  Duración:16 Hrs.
20870053,20870053 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 19/10/2023 - 20/10/2023]  Duración:16 Hrs.
20869982,20869982 - FUNCIONES Y ACTIVIDADES DE LOS SERVICIOS PREVENTIVOS DE SEGURIDAD Y SALUD EN EL TRABAJO.  [ 27/09/2023 - 27/09/2023]  Duración:4 Hrs.
20869979,"20869979 - CONSTITUCION, INTEGRACIÓN, FUNCIONES Y RESPONSABILIDADES DE LA COMISION DE SEGURIDAD E HIGIENE.  [ 27/09/2023 - 27/09/2023]  Duración:4 Hrs."
20697692,20697692 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 07/09/2023 - 08/09/2023]  Duración:16 Hrs.
20697691,20697691 - Cuerdas y nudos.  [ 14/09/2023 - 15/09/2023]  Duración:16 Hrs.
20697690,20697690 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 16/09/2023 - 17/09/2023]  Duración:16 Hrs.
20697689,20697689 - Cuerdas y nudos.  [ 05/09/2023 - 06/09/2023]  Duración:16 Hrs.
20697688,20697688 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 18/09/2023 - 19/09/2023]  Duración:16 Hrs.
20697687,20697687 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 09/09/2023 - 10/09/2023]  Duración:16 Hrs.
20697686,20697686 - Inducción Organizacional.  [ 13/09/2023 - 13/09/2023]  Duración:8 Hrs.
20697685,20697685 - Inducción a la Seguridad e Higiene.  [ 05/09/2023 - 05/09/2023]  Duración:8 Hrs.
20697684,20697684 - Inducción a la Seguridad e Higiene.  [ 13/09/2023 - 13/09/2023]  Duración:8 Hrs.
20697683,20697683 - Inducción Organizacional.  [ 04/09/2023 - 04/09/2023]  Duración:8 Hrs.
20673190,20673190 - Cuerdas y nudos.  [ 07/08/2023 - 08/08/2023]  Duración:16 Hrs.
20673189,20673189 - Cuerdas y nudos.  [ 18/08/2023 - 19/08/2023]  Duración:16 Hrs.
20673188,20673188 - Inducción Organizacional.  [ 15/08/2023 - 15/08/2023]  Duración:8 Hrs.
20673187,20673187 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 19/08/2023 - 20/08/2023]  Duración:16 Hrs.
20673186,20673186 - Inducción Organizacional.  [ 09/08/2023 - 09/08/2023]  Duración:8 Hrs.
20673185,20673185 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 20/08/2023 - 21/08/2023]  Duración:16 Hrs.
20673184,20673184 - Cuerdas y nudos.  [ 23/08/2023 - 24/08/2023]  Duración:16 Hrs.
20673183,20673183 - Inducción Organizacional.  [ 18/08/2023 - 18/08/2023]  Duración:8 Hrs.
20673182,20673182 - Inducción Organizacional.  [ 07/08/2023 - 07/08/2023]  Duración:8 Hrs.
20673181,20673181 - Inducción a la Seguridad e Higiene.  [ 20/08/2023 - 20/08/2023]  Duración:8 Hrs.
20673180,20673180 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 23/08/2023 - 24/08/2023]  Duración:16 Hrs.
20673179,20673179 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 19/08/2023 - 20/08/2023]  Duración:16 Hrs.
20673178,20673178 - Inducción Organizacional.  [ 16/08/2023 - 16/08/2023]  Duración:8 Hrs.
20673177,20673177 - Inducción a la Seguridad e Higiene.  [ 23/08/2023 - 23/08/2023]  Duración:8 Hrs.
20404848,20404848 - Prevención y Combate de Incendios.  [ 18/07/2023 - 18/07/2023]  Duración:4 Hrs.
20404847,"20404847 - Evacuación, Búsqueda y Rescate.  [ 18/07/2023 - 18/07/2023]  Duración:4 Hrs."
20404846,20404846 - Primeros Auxilios.  [ 18/07/2023 - 18/07/2023]  Duración:4 Hrs.
20159951,20159951 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 20/07/2023 - 21/07/2023]  Duración:16 Hrs.
20159950,20159950 - Inducción a la Seguridad e Higiene.  [ 12/07/2023 - 12/07/2023]  Duración:8 Hrs.
20159949,20159949 - Inducción Organizacional.  [ 12/07/2023 - 12/07/2023]  Duración:8 Hrs.
20159948,20159948 - Primeros auxilios.  [ 05/07/2023 - 05/07/2023]  Duración:8 Hrs.
20159947,20159947 - MANEJO DE CUERDAS Y NUDOS.  [ 11/07/2023 - 12/07/2023]  Duración:16 Hrs.
20159946,20159946 - Primeros auxilios.  [ 10/07/2023 - 10/07/2023]  Duración:8 Hrs.
20159945,20159945 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 22/07/2023 - 24/07/2023]  Duración:16 Hrs.
20159944,20159944 - MANEJO DE CUERDAS Y NUDOS.  [ 08/07/2023 - 10/07/2023]  Duración:16 Hrs.
20159943,20159943 - Inducción a la Seguridad e Higiene.  [ 05/07/2023 - 05/07/2023]  Duración:8 Hrs.
20159942,20159942 - Primeros auxilios.  [ 12/07/2023 - 12/07/2023]  Duración:8 Hrs.
20159941,20159941 - Inducción Organizacional.  [ 10/07/2023 - 10/07/2023]  Duración:8 Hrs.
20159940,20159940 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 08/07/2023 - 10/07/2023]  Duración:16 Hrs.
20159939,20159939 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 13/07/2023 - 14/07/2023]  Duración:16 Hrs.
20159938,20159938 - Inducción a la Seguridad e Higiene.  [ 19/07/2023 - 19/07/2023]  Duración:8 Hrs.
20159937,20159937 - Inducción a la Seguridad e Higiene.  [ 03/07/2023 - 03/07/2023]  Duración:8 Hrs.
20159936,20159936 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 15/07/2023 - 17/07/2023]  Duración:16 Hrs.
20159935,20159935 - MANEJO DE CUERDAS Y NUDOS.  [ 18/07/2023 - 19/07/2023]  Duración:16 Hrs.
20159934,20159934 - Primeros auxilios.  [ 03/07/2023 - 03/07/2023]  Duración:8 Hrs.
20159933,20159933 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 13/07/2023 - 14/07/2023]  Duración:16 Hrs.
20159932,20159932 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 11/07/2023 - 12/07/2023]  Duración:16 Hrs.
20159931,20159931 - Inducción Organizacional.  [ 19/07/2023 - 19/07/2023]  Duración:8 Hrs.
20159930,20159930 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 06/07/2023 - 07/07/2023]  Duración:16 Hrs.
20159929,20159929 - Inducción Organizacional.  [ 03/07/2023 - 03/07/2023]  Duración:8 Hrs.
20159928,20159928 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 06/07/2023 - 07/07/2023]  Duración:16 Hrs.
20159927,20159927 - MANEJO DE CUERDAS Y NUDOS.  [ 25/07/2023 - 26/07/2023]  Duración:16 Hrs.
20159926,20159926 - Primeros auxilios.  [ 19/07/2023 - 19/07/2023]  Duración:8 Hrs.
20159925,20159925 - Inducción Organizacional.  [ 05/07/2023 - 05/07/2023]  Duración:8 Hrs.
20159924,20159924 - MANEJO DE CUERDAS Y NUDOS.  [ 15/07/2023 - 17/07/2023]  Duración:16 Hrs.
20159923,20159923 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 04/07/2023 - 05/07/2023]  Duración:16 Hrs.
20159922,20159922 - Inducción a la Seguridad e Higiene.  [ 10/07/2023 - 10/07/2023]  Duración:8 Hrs.
20159921,20159921 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 01/07/2023 - 03/07/2023]  Duración:16 Hrs.
20008479,20008479 - MANEJO DE CUERDAS Y NUDOS.  [ 27/06/2023 - 28/06/2023]  Duración:16 Hrs.
20008478,20008478 - Inducción Organizacional.  [ 02/06/2023 - 02/06/2023]  Duración:8 Hrs.
20008477,20008477 - MANEJO DE CUERDAS Y NUDOS.  [ 13/06/2023 - 14/06/2023]  Duración:16 Hrs.
20008476,20008476 - MANEJO DE CUERDAS Y NUDOS.  [ 08/06/2023 - 09/06/2023]  Duración:16 Hrs.
20008475,20008475 - MANEJO DE CUERDAS Y NUDOS.  [ 17/06/2023 - 19/06/2023]  Duración:16 Hrs.
20008474,20008474 - Inducción Organizacional.  [ 05/06/2023 - 05/06/2023]  Duración:8 Hrs.
20008473,20008473 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 13/06/2023 - 14/06/2023]  Duración:16 Hrs.
20008472,20008472 - Inducción Organizacional.  [ 26/06/2023 - 26/06/2023]  Duración:8 Hrs.
20008471,20008471 - Inducción a la Seguridad e Higiene.  [ 05/06/2023 - 05/06/2023]  Duración:8 Hrs.
20008470,20008470 - MANEJO DE CUERDAS Y NUDOS.  [ 10/06/2023 - 12/06/2023]  Duración:16 Hrs.
20008469,20008469 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 06/06/2023 - 07/06/2023]  Duración:16 Hrs.
20008468,20008468 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 03/06/2023 - 05/06/2023]  Duración:16 Hrs.
20008467,20008467 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 22/06/2023 - 23/06/2023]  Duración:16 Hrs.
20008466,20008466 - Inducción a la Seguridad e Higiene.  [ 19/06/2023 - 19/06/2023]  Duración:8 Hrs.
20008465,20008465 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 15/06/2023 - 16/06/2023]  Duración:16 Hrs.
20008464,20008464 - Inducción a la Seguridad e Higiene.  [ 07/06/2023 - 07/06/2023]  Duración:8 Hrs.
20008463,20008463 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 29/06/2023 - 30/06/2023]  Duración:16 Hrs.
20008462,20008462 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 10/06/2023 - 12/06/2023]  Duración:16 Hrs.
20008461,20008461 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 08/06/2023 - 09/06/2023]  Duración:16 Hrs.
20008460,20008460 - Inducción Organizacional.  [ 19/06/2023 - 19/06/2023]  Duración:8 Hrs.
20008459,20008459 - MANEJO DE CUERDAS Y NUDOS.  [ 23/06/2023 - 24/06/2023]  Duración:16 Hrs.
20008458,20008458 - Inducción Organizacional.  [ 12/06/2023 - 12/06/2023]  Duración:8 Hrs.
20008457,20008457 - Inducción a la Seguridad e Higiene.  [ 12/06/2023 - 12/06/2023]  Duración:8 Hrs.
20008456,20008456 - Inducción Organizacional.  [ 07/06/2023 - 07/06/2023]  Duración:8 Hrs.
20008455,20008455 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 08/06/2023 - 09/06/2023]  Duración:16 Hrs.
20008454,20008454 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 20/06/2023 - 21/06/2023]  Duración:16 Hrs.
20008453,20008453 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 06/06/2023 - 07/06/2023]  Duración:16 Hrs.
20008452,20008452 - Inducción a la Seguridad e Higiene.  [ 26/06/2023 - 26/06/2023]  Duración:8 Hrs.
20008451,20008451 - Inducción a la Seguridad e Higiene.  [ 02/06/2023 - 02/06/2023]  Duración:8 Hrs.
19903377,19903377 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 11/05/2023 - 12/05/2023]  Duración:16 Hrs.
19903376,19903376 - Primeros auxilios.  [ 31/05/2023 - 31/05/2023]  Duración:8 Hrs.
19903375,19903375 - Primeros auxilios.  [ 29/05/2023 - 29/05/2023]  Duración:8 Hrs.
19903374,19903374 - Inducción a la Seguridad e Higiene.  [ 31/05/2023 - 31/05/2023]  Duración:8 Hrs.
19903373,19903373 - Inducción a la Seguridad e Higiene.  [ 12/05/2023 - 12/05/2023]  Duración:8 Hrs.
19903372,19903372 - Inducción a la Seguridad e Higiene.  [ 29/05/2023 - 29/05/2023]  Duración:8 Hrs.
19903371,19903371 - MANEJO DE CUERDAS Y NUDOS.  [ 03/06/2023 - 05/06/2023]  Duración:16 Hrs.
19903370,19903370 - MANEJO DE CUERDAS Y NUDOS.  [ 18/05/2023 - 19/05/2023]  Duración:16 Hrs.
19903369,19903369 - Inducción a la Seguridad e Higiene.  [ 08/05/2023 - 08/05/2023]  Duración:8 Hrs.
19903368,19903368 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 06/05/2023 - 08/05/2023]  Duración:16 Hrs.
19903367,19903367 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 23/05/2023 - 24/05/2023]  Duración:16 Hrs.
19903366,19903366 - MANEJO DE CUERDAS Y NUDOS.  [ 13/05/2023 - 15/05/2023]  Duración:16 Hrs.
19903365,19903365 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 01/06/2023 - 02/06/2023]  Duración:16 Hrs.
19903364,19903364 - Inducción a la Seguridad e Higiene.  [ 26/05/2023 - 26/05/2023]  Duración:8 Hrs.
19903363,19903363 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 30/05/2023 - 31/05/2023]  Duración:16 Hrs.
19903362,19903362 - MANEJO DE CUERDAS Y NUDOS.  [ 01/06/2023 - 02/06/2023]  Duración:16 Hrs.
19903361,19903361 - Inducción a la Seguridad e Higiene.  [ 03/05/2023 - 03/05/2023]  Duración:8 Hrs.
19903360,19903360 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 18/05/2023 - 19/05/2023]  Duración:16 Hrs.
19903359,19903359 - MANEJO DE CUERDAS Y NUDOS.  [ 09/05/2023 - 10/05/2023]  Duración:16 Hrs.
19903358,19903358 - Primeros auxilios.  [ 26/05/2023 - 26/05/2023]  Duración:8 Hrs.
19903357,19903357 - Inducción Organizacional.  [ 08/05/2023 - 08/05/2023]  Duración:8 Hrs.
19903356,19903356 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 25/05/2023 - 26/05/2023]  Duración:16 Hrs.
19903355,19903355 - MANEJO DE CUERDAS Y NUDOS.  [ 03/05/2023 - 04/05/2023]  Duración:16 Hrs.
19903354,19903354 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 03/06/2023 - 05/06/2023]  Duración:16 Hrs.
19903353,19903353 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 13/05/2023 - 15/05/2023]  Duración:16 Hrs.
19903352,19903352 - Inducción a la Seguridad e Higiene.  [ 22/05/2023 - 22/05/2023]  Duración:8 Hrs.
19903351,19903351 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 01/06/2023 - 02/06/2023]  Duración:16 Hrs.
19903350,19903350 - MANEJO DE CUERDAS Y NUDOS.  [ 27/05/2023 - 29/05/2023]  Duración:16 Hrs.
19903349,19903349 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 09/05/2023 - 10/05/2023]  Duración:16 Hrs.
19903348,19903348 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 20/05/2023 - 22/05/2023]  Duración:16 Hrs.
19903347,19903347 - Inducción Organizacional.  [ 03/05/2023 - 03/05/2023]  Duración:8 Hrs.
19903346,19903346 - Inducción a la Seguridad e Higiene.  [ 17/05/2023 - 17/05/2023]  Duración:8 Hrs.
19903345,19903345 - MANEJO DE CUERDAS Y NUDOS.  [ 23/05/2023 - 24/05/2023]  Duración:16 Hrs.
19903344,19903344 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 30/05/2023 - 31/05/2023]  Duración:16 Hrs.
19903343,19903343 - MANEJO DE CUERDAS Y NUDOS.  [ 06/06/2023 - 07/06/2023]  Duración:16 Hrs.
19903342,19903342 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 16/05/2023 - 17/05/2023]  Duración:16 Hrs.
19903341,19903341 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 27/05/2023 - 29/05/2023]  Duración:16 Hrs.
19903340,19903340 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 04/05/2023 - 05/05/2023]  Duración:16 Hrs.
19903339,19903339 - Primeros auxilios.  [ 22/05/2023 - 22/05/2023]  Duración:8 Hrs.
19702551,19702551 - MANEJO DE CUERDAS Y NUDOS.  [ 15/04/2023 - 17/04/2023]  Duración:16 Hrs.
19702550,19702550 - MANEJO DE CUERDAS Y NUDOS.  [ 25/04/2023 - 26/04/2023]  Duración:16 Hrs.
19702549,19702549 - Inducción a la Seguridad e Higiene.  [ 26/04/2023 - 26/04/2023]  Duración:8 Hrs.
19702548,19702548 - Inducción a la Seguridad e Higiene.  [ 17/04/2023 - 17/04/2023]  Duración:8 Hrs.
19702547,19702547 - Inducción Organizacional.  [ 26/04/2023 - 26/04/2023]  Duración:8 Hrs.
19702546,19702546 - MANEJO DE CUERDAS Y NUDOS.  [ 29/04/2023 - 02/05/2023]  Duración:16 Hrs.
19702545,19702545 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 22/04/2023 - 24/04/2023]  Duración:16 Hrs.
19702544,19702544 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 27/04/2023 - 28/04/2023]  Duración:16 Hrs.
19702543,19702543 - Inducción a la Seguridad e Higiene.  [ 19/04/2023 - 19/04/2023]  Duración:8 Hrs.
19702542,19702542 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 29/04/2023 - 02/05/2023]  Duración:16 Hrs.
19702541,19702541 - MANEJO DE CUERDAS Y NUDOS.  [ 22/04/2023 - 24/04/2023]  Duración:16 Hrs.
19702540,19702540 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 13/04/2023 - 14/04/2023]  Duración:16 Hrs.
19702539,19702539 - MANEJO DE CUERDAS Y NUDOS.  [ 08/04/2023 - 10/04/2023]  Duración:16 Hrs.
19702538,19702538 - Inducción a la Seguridad e Higiene.  [ 03/04/2023 - 03/04/2023]  Duración:8 Hrs.
19702537,19702537 - MEDIDAS DE SEGURIDAD EN TRABAJO EN ALTURAS.  [ 25/04/2023 - 26/04/2023]  Duración:16 Hrs.
19702536,19702536 - MANEJO DE CUERDAS Y NUDOS.  [ 18/04/2023 - 19/04/2023]  Duración:16 Hrs.
19702535,19702535 - Inducción Organizacional.  [ 24/04/2023 - 24/04/2023]  Duración:8 Hrs.
19702534,19702534 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 06/04/2023 - 07/04/2023]  Duración:16 Hrs.
19702533,19702533 - MEDIDAS DE SEGURIDAD EN TRABAJO ELÉCTRICO.  [ 15/04/2023 - 17/04/2023]  Duración:16 Hrs.
