Clave,Descripción,Estado
100,SAN ANDRES YAA,OAXACA
101,SAN ANDRES ZABACHE,OAXACA
102,SAN ANDRES ZAUTLA,OAXACA
106,SAN ANTONIO ACUTLA,OAXACA
103,SAN ANTONIO CASTILLO VELASCO,OAXACA
107,SAN ANTONIO DE LA CAL,OAXACA
104,SAN ANTONIO EL ALTO,OAXACA
108,SAN ANTONIO HUITEPEC,OAXACA
105,SAN ANTONIO MONTE VERDE,OAXACA
109,SAN ANTONIO NANAHUATIPAM,OAXACA
110,SAN ANTONIO SINICAHUA,OAXACA
111,SAN ANTONIO TEPETLAPA,OAXACA
112,SAN BALTAZAR CHICHICAPAM,OAXACA
113,SAN BALTAZAR LOXICHA,OAXACA
114,SAN BALTAZAR YATZACHI EL BAJO,OAXACA
115,SAN BARTOLO COYOTEPEC,OAXACA
121,SAN BARTOLO SOYALTEPEC,OAXACA
122,SAN BARTOLO YAUTEPEC,OAXACA
116,SAN BARTOLOME AYAUTLA,OAXACA
117,SAN BARTOLOME LOXICHA,OAXACA
118,SAN BARTOLOME QUIALANA,OAXACA
119,SAN BARTOLOME YUCUANE,OAXACA
120,SAN BARTOLOME ZOOGOCHO,OAXACA
123,SAN BERNARDO MIXTEPEC,OAXACA
124,SAN BLAS ATEMPA,OAXACA
125,SAN CARLOS YAUTEPEC,OAXACA
126,SAN CRISTOBAL AMATLAN,OAXACA
127,SAN CRISTOBAL AMOLTEPEC,OAXACA
128,SAN CRISTOBAL LACHIRIOAG,OAXACA
129,SAN CRISTOBAL SUCHIXTLAHUACA,OAXACA
130,SAN DIONISIO DEL MAR,OAXACA
131,SAN DIONISIO OCOTEPEC,OAXACA
132,SAN DIONISIO OCOTLAN,OAXACA
133,SAN ESTEBAN ATATLAHUCA,OAXACA
134,SAN FELIPE JALAPA DE DIAZ,OAXACA
135,SAN FELIPE TEJALAPAM,OAXACA
136,SAN FELIPE USILA,OAXACA
137,SAN FRANCISCO CAHUACUA,OAXACA
138,SAN FRANCISCO CAJONOS,OAXACA
139,SAN FRANCISCO CHAPULAPA,OAXACA
140,SAN FRANCISCO CHINDUA,OAXACA
141,SAN FRANCISCO DEL MAR,OAXACA
142,SAN FRANCISCO HUEHUETLAN,OAXACA
143,SAN FRANCISCO IXHUATAN,OAXACA
144,SAN FRANCISCO JALTEPETONGO,OAXACA
145,SAN FRANCISCO LACHIGOLO,OAXACA
146,SAN FRANCISCO LOGUECHE,OAXACA
147,SAN FRANCISCO NUXANO,OAXACA
148,SAN FRANCISCO OZOLOTEPEC,OAXACA
149,SAN FRANCISCO SOLA,OAXACA
150,SAN FRANCISCO TELIXTLAHUACA,OAXACA
151,SAN FRANCISCO TEOPAN,OAXACA
152,SAN FRANCISCO TLAPANCINGO,OAXACA
153,SAN GABRIEL MIXTEPEC,OAXACA
154,SAN ILDEFONSO AMATLAN,OAXACA
155,SAN ILDEFONSO SOLA,OAXACA
156,SAN ILDEFONSO VILLA ALTA,OAXACA
157,SAN JACINTO AMILPAS,OAXACA
158,SAN JACINTO TLACOTEPEC,OAXACA
159,SAN JERONIMO COATLAN,OAXACA
160,SAN JERONIMO SILACAYOAPILLA,OAXACA
161,SAN JERONIMO SOSOLA,OAXACA
162,SAN JERONIMO TAVICHE,OAXACA
163,SAN JERONIMO TECOATL,OAXACA
550,SAN JERONIMO TLACOCHAHUAYA,OAXACA
164,SAN JORGE NUCHITA,OAXACA
165,SAN JOSE AYUQUILA,OAXACA
166,SAN JOSE CHILTEPEC,OAXACA
167,SAN JOSE DEL PENASCO,OAXACA
72,SAN JOSE DEL PROGRESO,OAXACA
168,SAN JOSE ESTANCIA GRANDE,OAXACA
169,SAN JOSE INDEPENDENCIA,OAXACA
170,SAN JOSE LACHIGUIRI,OAXACA
171,SAN JOSE TENANGO,OAXACA
172,SAN JUAN ACHIUTLA,OAXACA
173,SAN JUAN ATEPEC,OAXACA
175,SAN JUAN BAUTISTA ATATLAHUACA,OAXACA
176,SAN JUAN BAUTISTA COIXTLAHUACA,OAXACA
177,SAN JUAN BAUTISTA CUICATLAN,OAXACA
178,SAN JUAN BAUTISTA GUELACHE,OAXACA
179,SAN JUAN BAUTISTA JAYACATLAN,OAXACA
180,SAN JUAN BAUTISTA LO DE SOTO,OAXACA
181,SAN JUAN BAUTISTA SUCHITEPEC,OAXACA
183,SAN JUAN BAUTISTA TLACHICHILCO,OAXACA
182,SAN JUAN BAUTISTA TLACOATZINTEPEC,OAXACA
184,SAN JUAN BAUTISTA TUXTEPEC,OAXACA
559,SAN JUAN BAUTISTA VALLE NACIONAL,OAXACA
185,SAN JUAN CACAHUATEPEC,OAXACA
191,SAN JUAN CHICOMEZUCHIL,OAXACA
192,SAN JUAN CHILATECA,OAXACA
186,SAN JUAN CIENEGUILLA,OAXACA
187,SAN JUAN COATZOSPAM,OAXACA
188,SAN JUAN COLORADO,OAXACA
189,SAN JUAN COMALTEPEC,OAXACA
190,SAN JUAN COTZOCON,OAXACA
206,SAN JUAN DE LOS CUES,OAXACA
193,SAN JUAN DEL ESTADO,OAXACA
194,SAN JUAN DEL RIO,OAXACA
195,SAN JUAN DIUXI,OAXACA
196,SAN JUAN EVANGELISTA ANALCO,OAXACA
197,SAN JUAN GUELAVIA,OAXACA
198,SAN JUAN GUICHICOVI,OAXACA
199,SAN JUAN IGUALTEPEC,OAXACA
200,SAN JUAN JUQUILA MIXES,OAXACA
201,SAN JUAN JUQUILA VIJANOS,OAXACA
202,SAN JUAN LACHAO,OAXACA
203,SAN JUAN LACHIGALLA,OAXACA
204,SAN JUAN LAJARCIA,OAXACA
205,SAN JUAN LALANA,OAXACA
207,SAN JUAN MAZATLAN,OAXACA
208,SAN JUAN MIXTEPEC DISTR. 08,OAXACA
209,SAN JUAN MIXTEPEC DISTR. 26,OAXACA
210,SAN JUAN NUMI,OAXACA
211,SAN JUAN OZOLOTEPEC,OAXACA
212,SAN JUAN PETLAPA,OAXACA
213,SAN JUAN QUIAHIJE,OAXACA
214,SAN JUAN QUIOTEPEC,OAXACA
215,SAN JUAN SAYULTEPEC,OAXACA
216,SAN JUAN TABAA,OAXACA
217,SAN JUAN TAMAZOLA,OAXACA
218,SAN JUAN TEITA,OAXACA
219,SAN JUAN TEITIPAC,OAXACA
220,SAN JUAN TEPEUXILA,OAXACA
221,SAN JUAN TEPOSCOLULA,OAXACA
222,SAN JUAN YAEE,OAXACA
223,SAN JUAN YATZONA,OAXACA
224,SAN JUAN YUCUITA,OAXACA
225,SAN LORENZO,OAXACA
226,SAN LORENZO ALBARRADAS,OAXACA
227,SAN LORENZO CACAOTEPEC,OAXACA
228,SAN LORENZO CUAUNECUILTITLA,OAXACA
229,SAN LORENZO TEXMELUCAN,OAXACA
230,SAN LORENZO VICTORIA,OAXACA
231,SAN LUCAS CAMOTLAN,OAXACA
232,SAN LUCAS OJITLAN,OAXACA
233,SAN LUCAS QUIAVINI,OAXACA
234,SAN LUCAS ZOQUIAPAM,OAXACA
235,SAN LUIS AMATLAN,OAXACA
236,SAN MARCIAL OZOLOTEPEC,OAXACA
237,SAN MARCOS ARTEAGA,OAXACA
238,SAN MARTIN DE LOS CANSECOS,OAXACA
239,SAN MARTIN HUAMELULPAM,OAXACA
240,SAN MARTIN ITUNYOSO,OAXACA
241,SAN MARTIN LACHILA,OAXACA
242,SAN MARTIN PERAS,OAXACA
243,SAN MARTIN TILCAJETE,OAXACA
244,SAN MARTIN TOXPALAN,OAXACA
245,SAN MARTIN ZACATEPEC,OAXACA
246,SAN MATEO CAJONOS,OAXACA
248,SAN MATEO DEL MAR,OAXACA
250,SAN MATEO ETLATONGO,OAXACA
251,SAN MATEO NEJAPAN,OAXACA
252,SAN MATEO PENASCO,OAXACA
253,SAN MATEO PINAS,OAXACA
254,SAN MATEO RIO HONDO,OAXACA
255,SAN MATEO SINDIHUI,OAXACA
256,SAN MATEO TLAPILTEPEC,OAXACA
249,SAN MATEO YOLOXOCHITLAN,OAXACA
566,SAN MATEO YUCUTINDO,OAXACA
257,SAN MELCHOR BETAZA,OAXACA
258,SAN MIGUEL ACHIUTLA,OAXACA
259,SAN MIGUEL AHUEHUETITLAN,OAXACA
260,SAN MIGUEL ALOAPAM,OAXACA
261,SAN MIGUEL AMATITLAN,OAXACA
262,SAN MIGUEL AMATLAN,OAXACA
264,SAN MIGUEL CHICAHUA,OAXACA
265,SAN MIGUEL CHIMALAPA,OAXACA
263,SAN MIGUEL COATLAN,OAXACA
266,SAN MIGUEL DEL PUERTO,OAXACA
267,SAN MIGUEL DEL RIO,OAXACA
268,SAN MIGUEL EJUTLA,OAXACA
269,SAN MIGUEL EL GRANDE,OAXACA
270,SAN MIGUEL HUAUTLA,OAXACA
271,SAN MIGUEL MIXTEPEC,OAXACA
272,SAN MIGUEL PANIXTLAHUACA,OAXACA
273,SAN MIGUEL PERAS,OAXACA
274,SAN MIGUEL PIEDRAS,OAXACA
275,SAN MIGUEL QUETZALTEPEC,OAXACA
276,SAN MIGUEL SANTA FLOR,OAXACA
278,SAN MIGUEL SOYALTEPEC,OAXACA
279,SAN MIGUEL SUCHIXTEPEC,OAXACA
281,SAN MIGUEL TECOMATLAN,OAXACA
282,SAN MIGUEL TENANGO,OAXACA
283,SAN MIGUEL TEQUIXTEPEC,OAXACA
284,SAN MIGUEL TILQUIAPAM,OAXACA
285,SAN MIGUEL TLACAMAMA,OAXACA
286,SAN MIGUEL TLACOTEPEC,OAXACA
287,SAN MIGUEL TULANCINGO,OAXACA
288,SAN MIGUEL YOTAO,OAXACA
289,SAN NICOLAS,OAXACA
290,SAN NICOLAS HIDALGO,OAXACA
291,SAN PABLO COATLAN,OAXACA
292,SAN PABLO CUATRO VENADOS,OAXACA
293,SAN PABLO ETLA,OAXACA
294,SAN PABLO HUITZO,OAXACA
295,SAN PABLO HUIXTEPEC,OAXACA
296,SAN PABLO MACUILTIANGUIS,OAXACA
297,SAN PABLO TIJALTEPEC,OAXACA
298,SAN PABLO VILLA DE MITLA,OAXACA
299,SAN PABLO YAGANIZA,OAXACA
300,SAN PEDRO AMUZGOS,OAXACA
301,SAN PEDRO APOSTOL,OAXACA
302,SAN PEDRO ATOYAC,OAXACA
303,SAN PEDRO CAJONOS,OAXACA
304,SAN PEDRO CANTAROS,OAXACA
305,SAN PEDRO COMITANCILLO,OAXACA
306,SAN PEDRO EL ALTO,OAXACA
308,SAN PEDRO HILOTEPEC,OAXACA
307,SAN PEDRO HUAMELULA,OAXACA
309,SAN PEDRO IXCATLAN,OAXACA
310,SAN PEDRO IXTLAHUACA,OAXACA
311,SAN PEDRO JALTEPETONGO,OAXACA
312,SAN PEDRO JICAYAN,OAXACA
313,SAN PEDRO JOCOTIPAC,OAXACA
314,SAN PEDRO JUCHATENGO,OAXACA
315,SAN PEDRO MARTIR,OAXACA
316,SAN PEDRO MARTIR QUIECHAPA,OAXACA
317,SAN PEDRO MARTIR YUCUXACO,OAXACA
318,SAN PEDRO MIXTEPEC DISTR. 22,OAXACA
319,SAN PEDRO MIXTEPEC DISTR. 26,OAXACA
320,SAN PEDRO MOLINOS,OAXACA
321,SAN PEDRO NOPALA,OAXACA
322,SAN PEDRO OCOPETATILLO,OAXACA
323,SAN PEDRO OCOTEPEC,OAXACA
324,SAN PEDRO POCHUTLA,OAXACA
325,SAN PEDRO QUIATONI,OAXACA
326,SAN PEDRO SOCHIAPAM,OAXACA
327,SAN PEDRO TAPANATEPEC,OAXACA
328,SAN PEDRO TAVICHE,OAXACA
329,SAN PEDRO TEOZACOALCO,OAXACA
330,SAN PEDRO TEUTILA,OAXACA
331,SAN PEDRO TIDAA,OAXACA
332,SAN PEDRO TOPILTEPEC,OAXACA
333,SAN PEDRO TOTOLAPA,OAXACA
337,SAN PEDRO Y SAN PABLO AYUTLA,OAXACA
339,SAN PEDRO Y SAN PABLO TEPOSCOLULA,OAXACA
340,SAN PEDRO Y SAN PABLO TEQUIXTEPEC,OAXACA
335,SAN PEDRO YANERI,OAXACA
336,SAN PEDRO YOLOX,OAXACA
341,SAN PEDRO YUCUNAMA,OAXACA
342,SAN RAYMUNDO JALPAN,OAXACA
343,SAN SEBASTIAN ABASOLO,OAXACA
344,SAN SEBASTIAN COATLAN,OAXACA
345,SAN SEBASTIAN IXCAPA,OAXACA
346,SAN SEBASTIAN NICANANDUTA,OAXACA
347,SAN SEBASTIAN RIO HONDO,OAXACA
348,SAN SEBASTIAN TECOMAXTLAHUACA,OAXACA
349,SAN SEBASTIAN TEITIPAC,OAXACA
350,SAN SEBASTIAN TUTLA,OAXACA
351,SAN SIMON ALMOLONGAS,OAXACA
352,SAN SIMON ZAHUATLAN,OAXACA
534,SAN VICENTE COATLAN,OAXACA
535,SAN VICENTE LACHIXIO,OAXACA
536,SAN VICENTE NUNU,OAXACA
353,SANTA ANA,OAXACA
354,SANTA ANA ATEIXTLAHUACA,OAXACA
355,SANTA ANA CUAUHTEMOC,OAXACA
356,SANTA ANA DEL VALLE,OAXACA
357,SANTA ANA TAVELA,OAXACA
358,SANTA ANA TLAPACOYAN,OAXACA
359,SANTA ANA YARENI,OAXACA
360,SANTA ANA ZEGACHE,OAXACA
361,SANTA CATALINA QUIERI,OAXACA
362,SANTA CATARINA CUIXTLA,OAXACA
363,SANTA CATARINA IXTEPEJI,OAXACA
364,SANTA CATARINA JUQUILA,OAXACA
365,SANTA CATARINA LACHATAO,OAXACA
366,SANTA CATARINA LOXICHA,OAXACA
367,SANTA CATARINA MECHOACAN,OAXACA
368,SANTA CATARINA MINAS,OAXACA
369,SANTA CATARINA QUIANE,OAXACA
74,SANTA CATARINA QUIOQUITANI,OAXACA
370,SANTA CATARINA TAYATA,OAXACA
371,SANTA CATARINA TICUA,OAXACA
372,SANTA CATARINA YOSONOTU,OAXACA
373,SANTA CATARINA ZAPOQUILA,OAXACA
374,SANTA CRUZ ACATEPEC,OAXACA
375,SANTA CRUZ AMILPAS,OAXACA
376,SANTA CRUZ DE BRAVO,OAXACA
377,SANTA CRUZ ITUNDUJIA,OAXACA
378,SANTA CRUZ MIXTEPEC,OAXACA
379,SANTA CRUZ NUNDACO,OAXACA
380,SANTA CRUZ PAPALUTLA,OAXACA
381,SANTA CRUZ TACACHE DE MINA,OAXACA
382,SANTA CRUZ TACAHUA,OAXACA
383,SANTA CRUZ TAYATA,OAXACA
384,SANTA CRUZ XITLA,OAXACA
385,SANTA CRUZ XOXOCOTLAN,OAXACA
386,SANTA CRUZ ZENZONTEPEC,OAXACA
387,SANTA GERTRUDIS,OAXACA
569,SANTA INES DE ZARAGOZA,OAXACA
388,SANTA INES DEL MONTE,OAXACA
389,SANTA INES YATZECHE,OAXACA
390,SANTA LUCIA DEL CAMINO,OAXACA
391,SANTA LUCIA MIAHUATLAN,OAXACA
392,SANTA LUCIA MONTEVERDE,OAXACA
393,SANTA LUCIA OCOTLAN,OAXACA
47,SANTA MAGDALENA JICOTLAN,OAXACA
394,SANTA MARIA ALOTEPEC,OAXACA
395,SANTA MARIA APAZCO,OAXACA
399,SANTA MARIA ATZOMPA,OAXACA
400,SANTA MARIA CAMOTLAN,OAXACA
404,SANTA MARIA CHACHOAPAM,OAXACA
406,SANTA MARIA CHILCHOTLA,OAXACA
407,SANTA MARIA CHIMALAPA,OAXACA
401,SANTA MARIA COLOTEPEC,OAXACA
402,SANTA MARIA CORTIJO,OAXACA
403,SANTA MARIA COYOTEPEC,OAXACA
408,SANTA MARIA DEL ROSARIO,OAXACA
409,SANTA MARIA DEL TULE,OAXACA
410,SANTA MARIA ECATEPEC,OAXACA
411,SANTA MARIA GUELACE,OAXACA
412,SANTA MARIA GUIENAGATI,OAXACA
413,SANTA MARIA HUATULCO,OAXACA
414,SANTA MARIA HUAZOLOTITLAN,OAXACA
415,SANTA MARIA IPALAPA,OAXACA
416,SANTA MARIA IXCATLAN,OAXACA
417,SANTA MARIA JACATEPEC,OAXACA
418,SANTA MARIA JALAPA DEL MARQUES,OAXACA
419,SANTA MARIA JALTIANGUIS,OAXACA
396,SANTA MARIA LA ASUNCION,OAXACA
420,SANTA MARIA LACHIXIO,OAXACA
421,SANTA MARIA MIXTEQUILLA,OAXACA
422,SANTA MARIA NATIVITAS,OAXACA
423,SANTA MARIA NDUAYACO,OAXACA
424,SANTA MARIA OZOLOTEPEC,OAXACA
425,SANTA MARIA PAPALO,OAXACA
426,SANTA MARIA PENOLES,OAXACA
427,SANTA MARIA PETAPA,OAXACA
428,SANTA MARIA QUIEGOLANI,OAXACA
429,SANTA MARIA SOLA,OAXACA
430,SANTA MARIA TATALTEPEC,OAXACA
431,SANTA MARIA TECOMAVACA,OAXACA
432,SANTA MARIA TEMAXCALAPA,OAXACA
433,SANTA MARIA TEMAXCALTEPEC,OAXACA
434,SANTA MARIA TEOPOXCO,OAXACA
435,SANTA MARIA TEPANTLALI,OAXACA
436,SANTA MARIA TEXCATITLAN,OAXACA
437,SANTA MARIA TLAHUITOLTEPEC,OAXACA
438,SANTA MARIA TLALIXTAC,OAXACA
439,SANTA MARIA TONAMECA,OAXACA
440,SANTA MARIA TOTOLAPILLA,OAXACA
441,SANTA MARIA XADANI,OAXACA
442,SANTA MARIA YALINA,OAXACA
443,SANTA MARIA YAVESIA,OAXACA
444,SANTA MARIA YOLOTEPEC,OAXACA
445,SANTA MARIA YOSOYUA,OAXACA
446,SANTA MARIA YUCUHITI,OAXACA
447,SANTA MARIA ZACATEPEC,OAXACA
448,SANTA MARIA ZANIZA,OAXACA
449,SANTA MARIA ZOQUITLAN,OAXACA
450,SANTIAGO AMOLTEPEC,OAXACA
451,SANTIAGO APOALA,OAXACA
452,SANTIAGO APOSTOL,OAXACA
453,SANTIAGO ASTATA,OAXACA
454,SANTIAGO ATITLAN,OAXACA
455,SANTIAGO AYUQUILILLA,OAXACA
456,SANTIAGO CACALOXTEPEC,OAXACA
457,SANTIAGO CAMOTLAN,OAXACA
459,SANTIAGO CHAZUMBA,OAXACA
460,SANTIAGO CHOAPAN,OAXACA
458,SANTIAGO COMALTEPEC,OAXACA
461,SANTIAGO DEL RIO,OAXACA
462,SANTIAGO HUAJOLOTITLAN,OAXACA
463,SANTIAGO HUAUCLILLA,OAXACA
464,SANTIAGO IHUITLAN PLUMAS,OAXACA
465,SANTIAGO IXCUINTEPEC,OAXACA
466,SANTIAGO IXTAYUTLA,OAXACA
467,SANTIAGO JAMILTEPEC,OAXACA
488,SANTIAGO JOCOTEPEC,OAXACA
469,SANTIAGO JUXTLAHUACA,OAXACA
470,SANTIAGO LACHIGUIRI,OAXACA
471,SANTIAGO LALOPA,OAXACA
472,SANTIAGO LAOLLAGA,OAXACA
473,SANTIAGO LAXOPA,OAXACA
474,SANTIAGO LLANO GRANDE,OAXACA
475,SANTIAGO MATATLAN,OAXACA
476,SANTIAGO MILTEPEC,OAXACA
477,SANTIAGO MINAS,OAXACA
478,SANTIAGO NACALTEPEC,OAXACA
479,SANTIAGO NEJAPILLA,OAXACA
66,SANTIAGO NILTEPEC,OAXACA
480,SANTIAGO NUNDICHI,OAXACA
481,SANTIAGO NUYOO,OAXACA
482,SANTIAGO PINOTEPA NACIONAL,OAXACA
483,SANTIAGO SUCHILQUITONGO,OAXACA
484,SANTIAGO TAMAZOLA,OAXACA
485,SANTIAGO TAPEXTLA,OAXACA
487,SANTIAGO TENANGO,OAXACA
489,SANTIAGO TETEPEC,OAXACA
490,SANTIAGO TEXCALCINGO,OAXACA
491,SANTIAGO TEXTITLAN,OAXACA
492,SANTIAGO TILANTONGO,OAXACA
493,SANTIAGO TILLO,OAXACA
494,SANTIAGO TLAZOYALTEPEC,OAXACA
495,SANTIAGO XANICA,OAXACA
496,SANTIAGO XIACUI,OAXACA
497,SANTIAGO YAITEPEC,OAXACA
498,SANTIAGO YAVEO,OAXACA
499,SANTIAGO YOLOMECATL,OAXACA
500,SANTIAGO YOSONDUA,OAXACA
501,SANTIAGO YUCUYACHI,OAXACA
502,SANTIAGO ZACATEPEC,OAXACA
503,SANTIAGO ZOOCHILA,OAXACA
506,SANTO DOMINGO ALBARRADAS,OAXACA
507,SANTO DOMINGO ARMENTA,OAXACA
508,SANTO DOMINGO CHIHUITAN,OAXACA
509,SANTO DOMINGO DE MORELOS,OAXACA
505,SANTO DOMINGO INGENIO,OAXACA
510,SANTO DOMINGO IXCATLAN,OAXACA
511,SANTO DOMINGO NUXAA,OAXACA
512,SANTO DOMINGO OZOLOTEPEC,OAXACA
513,SANTO DOMINGO PETAPA,OAXACA
514,SANTO DOMINGO ROAYAGA,OAXACA
515,SANTO DOMINGO TEHUANTEPEC,OAXACA
516,SANTO DOMINGO TEOJOMULCO,OAXACA
517,SANTO DOMINGO TEPUXTEPEC,OAXACA
518,SANTO DOMINGO TLATAYAPAM,OAXACA
519,SANTO DOMINGO TOMALTEPEC,OAXACA
520,SANTO DOMINGO TONALA,OAXACA
521,SANTO DOMINGO TONALTEPEC,OAXACA
522,SANTO DOMINGO XAGACIA,OAXACA
523,SANTO DOMINGO YANHUITLAN,OAXACA
524,SANTO DOMINGO YODOHINO,OAXACA
525,SANTO DOMINGO ZANATEPEC,OAXACA
530,SANTO TOMAS JALIEZA,OAXACA
531,SANTO TOMAS MAZALTEPEC,OAXACA
532,SANTO TOMAS OCOTEPEC,OAXACA
533,SANTO TOMAS TAMAZULAPAN,OAXACA
526,SANTOS REYES NOPALA,OAXACA
